Source,utime,Text
DonaldTrump,1546284053,"Join us as we reflect on yet another year of PROMISES MADE and PROMISES KEPT. With all that weve accomplished, we know that 2019 is going to be bigger and better than ever before"
DonaldTrump,1546109336,Its been another year of success despite extraordinary opposition from the Democrats and Fake News Media. Millions of Americans are finally back to work and prospering again
DonaldTrump,1546039291,We will be forced to close the Southern Border entirely if the Obstructionist Democrats do not give us the money to finish the wall and also change the ridiculous immigration laws that our country is saddled with.
DonaldTrump,1546026759,"Our presence in Syria was not openended, and it was never intended to be permanent. Eight years ago, we went there for three months, and we never left. But now were doing it RIGHT, and were going to finish it off"
DonaldTrump,1546013536,"To every American serving at home and abroad, THANK YOU. We are eternally grateful for all that you do to keep America safe, strong, and free"
DonaldTrump,1545951366,The best way to have peace is STRENGTH.
DonaldTrump,1545942901,Its all about AMERICA FIRST
DonaldTrump,1545929527,AMERICA IS RESPECTED AGAIN
DonaldTrump,1545862020,First Lady Melania Trump and I were honored to visit our incredible troops at Al Asad Air Base in Iraq. GOD BLESS THE U.S.A.
DonaldTrump,1545856860,"We are already building and renovating many miles of the wall  some complete. Democrats must end the shutdown and finish funding. Billions of dollars, and lives, will be saved"
DonaldTrump,1545849404,"The most important way to stop the drugs, gangs, human trafficking, and massive crime is at our southern border. We need border security and you cant have border security without a WALL"
DonaldTrump,1545753719,"On behalf of First Lady Melania Trump and myself, Merry Christmas"
DonaldTrump,1545697414,"On behalf of the Trump campaign, we would like to wish every American at home and abroad a very Merry Christmas"
DonaldTrump,1545617247,"Were proving the Hollywood elite wrong every day as we continue to accomplish what matters most to the people  tax cuts, deregulation, job creation, judicial appointments, and so much more"
DonaldTrump,1545583768,"The only way to stop drugs, gangs, human trafficking, criminal elements and much else from coming into our country is with a wall or barrier.OUR GREAT COUNTRY MUST HAVE BORDER SECURITY"
DonaldTrump,1545515904,Today marks one year since we signed the historic Tax Cuts And Jobs Act into law
oxfess,1511285242,"Feeling down, depressed or suicidal Submissions are anonymous and we will always post them. It will get better, and below are a couple of ways to get helpa Spend time talk to friends  family especially if you feel unsafe b College peer support, welfare, deans c Contacting Oxford students Disability Community, who run Facebook support groups for Oxford students dealing with depression  anxiety, bipolar, eating disorders, and ADHD..."
oxfess,1546108200,I have never read through anything more dull than Camfess.That being said Oxfess isnt really any better. Why are we so vanilla.
oxfess,1546108200,Oxford Colleges as Premier League sides that are yet to draw 201819Balliol College Tottenham ...
oxfess,1546107600,Does anyone want to invite me to their new years plans
oxfess,1546107600,After year abroad and michaelmas it had been well over a year since Id taken a shit in my own family home. Id forgotten what triple ply toilet paper felt like. My abused and impoverished arsehole has been coddled and kissed. Ive never felt more tory than when I realised my cheeks had craved the silky delight of middle class toilet paper. My hole is a class traitor. Im ashamed.
oxfess,1546107600,Oxford colleges as the best Star Wars Characters that didnt ruin the series at allBalliol  Rose Tico ...
oxfess,1546107000,"Best US presidents since 1933 1. Franklin D Roosevelt New Deal, WW2 2. Bill Clinton economic achievement, if not the classiest of men..."
oxfess,1546107000,Finders Keepers is hands down the best tune of this decade. But it also reminds me of my hoe phase in the blue and icy setting of an Oxford winter. The delicate hollowness of the song is actually so aesthetic
oxfess,1546106400,Oxford Colleges as Premier LeagueChampionship football teamsBalliol  Leicester City...
oxfess,1546105800,"Paedophilia is disgusting, yes, but people who are, by no choice of their own, attracted to children should be able to confidentially get help. ..."
